     1→{
     2→  "version": "1.0.2",
    43→    ".claude/commands/wsd/boot.md": "sha256:d201ebc6aaa1d80d48ba5c88710c85b28fcbb913ace5be90de8445ee3cc15ebc",
    44→    ".claude/commands/wsd/close.md": "sha256:2ee5670b3f32fa513dbb7d9e7ea1e2a7e39c7498847460ad743606b18a022b1e",
    45→    ".claude/commands/wsd/execute.md": "sha256:01d7a26fb51fa1395f6820ad1414cb8cd280c0bc87fac1d377946996673fc667",
    46→    ".claude/commands/wsd/init.md": "sha256:e05412af559591cd0619e7008fbf9b931c91ccec12c1e82b9a261aab19c13dc8",
    47→    ".claude/commands/wsd/onboard.md": "sha256:70c53926d878467b417c5344794511dfd5c4b14ca493076c6c2048ade0620ca9",
    48→    ".claude/commands/wsd/prepare.md": "sha256:b9b4c7f7236881fb0c334bbd7049efb56919396d4f426197e71ec17107fb9529",
    49→    ".claude/commands/wsd/setup.md": "sha256:07f7f3953ff3a6d9a74e322b12ae6ad0257267dd1477555ad1d11653d05c6a37",
    50→    ".claude/hooks/protect_files.py": "sha256:49fc81a3fd7b199af4bec1e4aaddf4b6ff44780f5246d8b366d0f37bf5b7ce37",
    51→    ".claude/misc/macos-notification.sh": "sha256:332002c48b99e7f65375e6de5481a3be0753d83cd6ec6b3d8e1c210f51e8220b",
    52→    ".claude/settings.local.json": "sha256:b25238110aff0ca0debb5d6c3078e26ffeb82841ed780a642de4afaab3033e07",
    53→    "LICENSE": "sha256:84f82ef7f749eea1688fa62971e12c467fc9d370fb96968d5cb5ca62df65c061",
    54→    "README.md": "sha256:c31bdb8f00632b3bfd1ce6e88b2b7cec035a809b298626ffa0f620197054d048",
    55→    "dev/diagnostics/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    56→    "dev/journal/archive/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    57→    "dev/prompts/Developer-Notes.md": "sha256:c1d58fa5f33cf6f7a74537b0b55c6caa5cfc7cdc01d9f690b6fb2e4662c7d227",
    58→    "dev/prompts/Prompts-Future.md": "sha256:e05891f41aec05b1384becc1c11c7c3becea835612066302c5b47a089fc96ce4",
    59→    "dev/prompts/Prompts-Template.md": "sha256:3e372de6c0880a4183a97a10479971cc8a2525d7416fcff44669fed1610e97ce",
    60→    "dev/prompts/archive/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    61→    "dev/reports/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    62→    "dev/workscopes/archive/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    63→    "dev/wsd/Code-Doc-Guide.md": "sha256:e1ebc398ab608d802b75e10d9e6eed4061d299febaf38ab7d3a44b90aa68e9ab",
    64→    "dev/wsd/Codeless-Project-Guide.md": "sha256:3d3fa97bb7d3944de2a14dbca625f20527e58f2ce904738de837ba51bfc4aeae",
    65→    "dev/wsd/Health-Check-Guide.md": "sha256:c0eb9096301d4c94b929226f5deb24883cb13d04b900e5e72965b10ccc5c6f27",
    66→    "dev/wsd/Integration-Guide.md": "sha256:a27752da6c7078890e8daf2ddc2db6a51827abd5ee466b4291c0a995102d9d9c",
    67→    "dev/wsd/Node-Project-Guide.md": "sha256:77698c40ade3fc7b6fec44397388890259cf4a04b8386b18ba33b9a0f22b8a90",
    68→    "dev/wsd/Python-Project-Guide.md": "sha256:14b7ccf114a9ac4174122f9e4f4a74016a003948de453a7c5e1a573d28bbcf9f",
    69→    "dev/wsd/Task-Runner-Guide.md": "sha256:42004c013fe658d7a4e6e1d9f7ce130f430c51aaf02c72ba3f5a7de0140a53db",
    70→    "dev/wsd/Update-Guide.md": "sha256:62ed96efb74202cb571acecf3d01bc626a1cef516bfa43b2ab38ad8ea638531e",
    71→    "dev/wsd/User-Guide.md": "sha256:6b3cf993b141ab1952894a876f1b2a14cdd27c9e537aaa197161fe2d7b03bc57",
    72→    "dev/wsd/eslintrc.md": "sha256:87684c81dbd6290656d43d040761c91318da84768275114bf52b7038cb6472bd",
    73→    "dev/wsd/jsdoc.json.md": "sha256:39dc6fdff7402aa4130ac90060241b0fec7e7d156ba7537f5efb1a2ceb12a3c2",
    74→    "dev/wsd/package.json.md": "sha256:867056ffa079db0ddcb02956b005b75dbd007edcad7c0bff1f16994ee6a68a34",
    75→    "dev/wsd/prettierrc.md": "sha256:ea207cbeffa870aec517c5840474df17109697a3b93d11af9339d020dba332b1",
    76→    "dev/wsd/pyproject.toml.md": "sha256:f3cd6a408945693b8f1ac7139a6de8fd7d22e63a89df3206895bc015a154a1d0",
    77→    "dev/wsd/tsconfig.json.md": "sha256:144a1dc9e4e7c910d530270c0ab27a7097dba80a488c353bb7cd97bab62f0c7c",
    78→    "dev/wsd/typedoc.json.md": "sha256:b458e0968d8ae7603d9e84b84ffa2c0b924fc6f168b8241ea22a82728f01bbda",
    79→    "docs/archive/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    80→    "docs/core/Action-Plan.md": "sha256:bf439d9fc66a79c601b4989dd4784cb9219ee6b445adb576a594398f35c766ea",
    81→    "docs/core/Design-Decisions.md": "sha256:2d4affd373aeaa7ec79c2d175bec1c25d4cb5e5c9d181e0566d831d1fdaba7b4",
    82→    "docs/core/PRD.md": "sha256:4b43550eb21b98886be4ab4cd0d40764a0e8c96572ff7f1f9c347f0929d9911e",
    83→    "docs/diagrams/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    84→    "docs/features/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    85→    "docs/public/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    86→    "docs/read-only/Agent-Rules.md": "sha256:c5cb26d2b303653d46454d17350d126a71f92969d6060ff0b7a920f54f9eb44a",
    87→    "docs/read-only/Agent-System.md": "sha256:4009eccb8fc41dd0b04b83759946300310d958855f36a2314548b8dde96bc2bb",
    88→    "docs/read-only/Checkboxlist-System.md": "sha256:2c99823f07c31f4f697506b0d4b1673deef28039a3e99d809a9b256494363e6d",
    89→    "docs/read-only/Documentation-System.md": "sha256:ddf233c2e3f2c4de99b465c3007d7ffc0fe3a6ac98751df00efb824151fb329f",
    90→    "docs/read-only/Health-Check-Exceptions.md": "sha256:ffef852c6c203c3f831bafd83e250466aefbc5a07763ca1673c5262d752ef89e",
    91→    "docs/read-only/Workscope-System.md": "sha256:d35f635d185d46e3f98c2645afbd7c3236ea7626363d86a8adf99afbab202e63",
    92→    "docs/read-only/standards/Coding-Standards.md": "sha256:4cec332ad0204b5e8929de3b807cdab840cb8bed12e9afbe67d59eb6fd0a92cd",
    93→    "docs/read-only/standards/Data-Structure-Documentation-Standards.md": "sha256:5a1145e15b6d66614eacde8ec33189f933a582fb1d5ccd7f72f2247fc61a0784",
    94→    "docs/read-only/standards/Environment-and-Config-Variable-Standards.md": "sha256:454ce5cc754e58c74c1a910b628c23843ea6fcd75ff2019bf817c6d4c51f4695",
    95→    "docs/read-only/standards/Process-Integrity-Standards.md": "sha256:a2d4677a71fa56f9317f2845c539cbc09eb1b7c819b698105789b7d545e6968d",
    96→    "docs/read-only/standards/Python-Standards.md": "sha256:0460a506a45b524750246b7e5317469495c24ea28c794952c2884a67c12e667b",
    97→    "docs/read-only/standards/Python-Test-Environment-Isolation-Standards.md": "sha256:f68cd46844f7ac3401a2e672cf783a13b570c8947f91673376e14efdda1616de",
    98→    "docs/read-only/standards/Python-Testing-Configuration-Variables-Standards.md": "sha256:d3886377810d131ac8e390be40d74b3ca5d4a8f230a937c7fe57c5a4a81a2096",
    99→    "docs/read-only/standards/Specification-Maintenance-Standards.md": "sha256:376491cf7af9eb635e91c6e808c227a45de1edc875cf25a85264c301853fc8d3",
   100→    "docs/read-only/standards/TypeScript-Standards.md": "sha256:ed13554b5bdd52a2dc323632a49f7ca2268d75ef9239c356d85d4fbd8d56a20d",
   101→    "docs/read-only/standards/TypeScript-Test-Environment-Isolation-Standards.md": "sha256:87933ab2500093c046b3c4a7eff885d6c0206ca6e6c2d7133482a7d33c467356",
   102→    "docs/read-only/standards/TypeScript-Testing-Configuration-Variables-Standards.md": "sha256:55f4b1f4b349745bdc006faec9b1f14521264a6018780a59cacab442c05e3465",
   103→    "docs/references/Action-Plan-Archive.md": "sha256:2b2ebb9da52e1050211efce66937cfad4e401c8212d48cae33918eb921c26c43",
   104→    "docs/references/templates/Feature-Overview-Checklist.md": "sha256:6ba77d2ed05fac1bcf543ecfa7cc5139c49f71b3672d3ee798547a5524be8fc8",
   105→    "docs/references/templates/Feature-Overview-Template-Elements.md": "sha256:0dd4a996f4070782ccac0eccbe1fb71f03fe927f7f63ed6027c647dfee21db7a",
   106→    "docs/references/templates/Feature-Overview-Template.md": "sha256:795c35b0eb2494178f26645fb3c62ab8a7236db863859ef30ca30bedfa40ba91",
   107→    "docs/references/templates/Feature-Overview-Writing-Guide.md": "sha256:850f206acfd4e3a78c08479138fc592f1b73aabbd67b4355a97486f5c2a676d3",
   108→    "docs/references/templates/Ticket-Template.md": "sha256:05dedd9cfd5d0bb03b1ea926dc27c15f007fc9832022b238d248b4581cf6c395",
   109→    "docs/reports/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
   110→    "docs/tickets/closed/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
   111→    "docs/tickets/open/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
   112→    "docs/workbench/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
   113→    "scripts/archive_claude_sessions.py": "sha256:5a6de15520585cb7484bbc21611d152ce1ea1aec9fcfaffda7eb3702a54e37f5",
   114→    "scripts/codedocs_javascript.js": "sha256:7e140c3ceebefebf81aa696416f65f27099928c845abf5f47de9dba76a3026c0",
   115→    "scripts/codedocs_jsdoc.js": "sha256:1aefeb3beb777d1941547f260fafa2a66b7d0a763f5981f591271f01fec0a34d",
   116→    "scripts/codedocs_pdoc.py": "sha256:6cbd4ec6b3d250932d8a37cf846325f68c78ea20783b4413152a0b0f0eb60ee0",
   117→    "scripts/codedocs_python.py": "sha256:c78ec96e5e9df123de00e9e88308900903e6b4bd49c54ff62322385b7206c4a8",
   118→    "scripts/codedocs_typedoc.js": "sha256:7f1f547a9afb934fca4c5428980b9891ff832e278fae481bf42df6b945f330bc",
   119→    "scripts/codedocs_typescript.js": "sha256:2f777404fe20de8b2dfa953b48edbfd7a6e3be641d2e9d4f515e422f038b0855",
   120→    "scripts/demos/.wsdkeep": "sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
   121→    "scripts/doc_validator_typescript.js": "sha256:8f9e5b0231008cb97cc29f8dc6c906b456480b6ef7137a5d008ce389be006039",
   122→    "scripts/file_list.py": "sha256:eab858da34905598aaee6741c56e99ca1cfc482068615a8173e689da660512ad",
   123→    "scripts/health_check.js": "sha256:c432fd13ce24c7605922db33100aa394028d00ee8afdcead451c207a8685a033",
   124→    "scripts/health_check.py": "sha256:61b81ccb0a4663f71704d2d8c0460525a94bcc4c673d8ff1cb43432e5f2eb95a",
   125→    "scripts/init_work_journal.sh": "sha256:9a7f582924f4804fd72048a47a070e9c44b15b4a1374efff6ca8eeebc246584f",
   126→    "scripts/new_prompt.py": "sha256:c449e3078353fdd6bceb028c671514ba2bffb2e06fad3ab86838652c3f7f9f72",
   127→    "scripts/update_docs.py": "sha256:4bdf633650bbb917f6aba4878a7f9759b4684f691939c37aadb263e0384ce705",
   128→    "scripts/wsd_utils.js": "sha256:7bf04bb81777b8ec91352d466bf1651efe611195c2b2b9147270f14a3d2cdd67",
   129→    "scripts/wsd_utils.py": "sha256:9fb785d1faf3285a6ac3dbf2471b4640ec9f714e9b528574441a6fad297b113b",
   130→    "wsd.py": "sha256:4136215368e37ed708eff3219308b797263994478d12a148c358329a04aaa06f"
   131→  }
   132→}
   133→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
